Webhook,subscription_updated,Plan change,Same as subscription_created,Overwrites plan + status in license file
Webhook,subscription_expired,Downgrade to free,status from LS,Sets status = 'inactive' in license file
Webhook,order_created,One-time PAYG top-up (future),—,Placeholder for future implementation
Webhook,Signature verification,HMAC-SHA256 (X-Signature header),LS_WEBHOOK_SECRET env var required,Returns 401 on mismatch; fail-closed if secret missing

################################################################################
## SECTION 8: KEY FILES & PATHS
################################################################################

Section,Purpose,File/Path,Notes
Paths,Usage state,~/.mergen/usage.json,Monthly credits; overage counters; analysesByDay
Paths,License state,~/.mergen/license.json,Key; instanceId; planId; subscriptionItemId
Paths,Plans definition,server/src/intelligence/plans.ts,All plan configs; LS variant env vars
Paths,Usage module,server/src/intelligence/usage.ts,Credit consumption; overage flush; snapshot
Paths,License module,server/src/intelligence/license.ts,Activation; validation; deactivation
Paths,Billing webhooks,server/src/intelligence/billing.ts,LS event handler; signature verification
Paths,Billing routes,server/src/routes/license.ts,REST endpoints for license management

################################################################################
## SECTION 9: ENVIRONMENT VARIABLES
################################################################################

Section,Variable,Required,Description
EnvVars,LS_API_KEY,Yes (for paid features),LemonSqueezy API key for license validation & usage reporting
EnvVars,LS_WEBHOOK_SECRET,Yes (production),HMAC secret for webhook signature verification
EnvVars,LS_VARIANT_SOLO_STARTER,Recommended,LS variant ID for Solo Starter plan
EnvVars,LS_VARIANT_SOLO_PRO,Recommended,LS variant ID for Solo Pro plan
EnvVars,LS_VARIANT_SOLO_POWER,Recommended,LS variant ID for Solo Power plan
EnvVars,LS_VARIANT_TEAM,Recommended,LS variant ID for Team plan
EnvVars,LS_VARIANT_TEAM_PRO,Recommended,LS variant ID for Team Pro plan
EnvVars,LS_VARIANT_PAYG,Recommended,LS variant ID for Pay-As-You-Go plan
